country,unemployment_rate_country
French Polynesia,11.888
Qatar,0.13
Romania,5.614
Russian Federation,3.867
Rwanda,15.084
South Asia,5.04134225
Saudi Arabia,5.589
Sudan,7.53
Senegal,2.837
Singapore,3.591
Solomon Islands,1.483
Sierra Leone,3.175
El Salvador,2.999
San Marino,NA
Somalia,19.05
Serbia,8.439
Sub-Saharan Africa (excluding high income),6.198018532
South Sudan,12.545
Sub-Saharan Africa,6.198018532
Small states,7.637198271
Sao Tome and Principe,8.992
Suriname,8.16
Slovak Republic,6.143
Slovenia,4.011
Sweden,7.392
Eswatini,35.359
Sint Maarten (Dutch part),NA
Seychelles,NA
Syrian Arab Republic,13.268
Turks and Caicos Islands,NA
Chad,1.096
East Asia & Pacific (IDA & IBRD countries),4.245548757
Europe & Central Asia (IDA & IBRD countries),5.684311262
Togo,1.965
Thailand,0.94
Tajikistan,11.634
Turkmenistan,4.109
Latin America & the Caribbean (IDA & IBRD countries),6.997690118
Timor-Leste,1.537
Middle East & North Africa (IDA & IBRD countries),11.03103043
Tonga,2.302
South Asia (IDA & IBRD),5.04134225
Sub-Saharan Africa (IDA & IBRD countries),6.198018532
Trinidad and Tobago,4.383
Tunisia,15.3
Turkiye,10.465
Tuvalu,NA
Tanzania,2.588
Uganda,2.886
Ukraine,NA
Upper middle income,6.058377532
Uruguay,7.877
United States,3.65
Uzbekistan,4.49
St. Vincent and the Grenadines,19.417
"Venezuela, RB",5.707
British Virgin Islands,NA
Virgin Islands (U.S.),13.007
Viet Nam,1.523
Vanuatu,5.143
World,5.260710889
Samoa,5.048
Kosovo,NA
"Yemen, Rep.",17.363
South Africa,33.268
Zambia,5.995
Zimbabwe,10.087
