country,population_country
Syrian Arab Republic,22462173
Turks and Caicos Islands,45847
Chad,18455316
East Asia & Pacific (IDA & IBRD countries),2107261123
Europe & Central Asia (IDA & IBRD countries),461440170.5
Togo,9089738
Thailand,71735329
Tajikistan,10182222
Turkmenistan,7230193
Latin America & the Caribbean (IDA & IBRD countries),637837815
Timor-Leste,1369295
Middle East & North Africa (IDA & IBRD countries),427185536
Tonga,105042
South Asia (IDA & IBRD),1932289074
Sub-Saharan Africa (IDA & IBRD countries),1229208573
Trinidad and Tobago,1365805
Tunisia,12119334
Turkiye,84979913
Tuvalu,9992
Tanzania,64711821
Uganda,47312719
Ukraine,41048766
Upper middle income,2810662434
Uruguay,3390913
United States,333271411
Uzbekistan,34938955
St. Vincent and the Grenadines,102046
"Venezuela, RB",28213017
British Virgin Islands,38319
Virgin Islands (U.S.),105413
Viet Nam,99680655
Vanuatu,313046
World,7989981520
Samoa,215261
Kosovo,1768096
"Yemen, Rep.",38222876
South Africa,62378410
Zambia,20152938
Zimbabwe,16069056
